
" الادارة المركزية <- الموظفون المتعجاونون - الاجور
الرئيسية ”
المادة 2 : يخصص ليزانية سنة 1989 اعتماد قدره

أربعمائة ألف ديتار ( 400.000 دج ) ويقيد في ميزانية
تسيير وزارة التجهيز ( وزارة التعمير والبناء سابقا ) وفي
الباب 31 - 03 “ الادارة المركزية - الموظفون المناوبون
الاجور و لواحقها ”

والمياومون -

المادة 3 : يكلف وزير الاقتصاد ووزير التجهيزء كل
قيما يخصه, بتنفيذ هذا المرسوم الذي ينشر في الجريدة
الرسمية للجمهورية الجزائرية الديمقراطية الشعبية.

حرر بالجزائر في 8 ربيع الثاني عام 1410 الموافق 7
نوفمبر سئة 1989. ل"

.مولود حمروش0

